#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94896128 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=6060, tid=0x0000730ad5bd9700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x0000730d407ea800):  JavaThread "pool-5-thread-1" [_thread_in_vm, id=6554, stack(0x0000730ad5ad9000,0x0000730ad5bda000)]

Stack: [0x0000730ad5ad9000,0x0000730ad5bda000],  sp=0x0000730ad5bd7f00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacb18a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4ff4db]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x927d23]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x928279]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x92249a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x996ff3]  PSVirtualSpace::expand_by(unsigned long)+0x53
V  [libjvm.so+0x9878b0]  PSOldGen::expand(unsigned long)+0x170
V  [libjvm.so+0x987b6a]  PSOldGen::expand_and_allocate(unsigned long)+0x1a
V  [libjvm.so+0x987c8b]  PSOldGen::allocate(unsigned long)+0xcb
V  [libjvm.so+0x94b99e]  ParallelScavengeHeap::mem_allocate(unsigned long, bool*)+0xfe
V  [libjvm.so+0xa9099e]  TypeArrayKlass::allocate_common(int, bool, Thread*)+0x2de
V  [libjvm.so+0x9be5e7]  OptoRuntime::new_array_nozero_C(Klass*, int, JavaThread*)+0x27
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x693e96]  JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*)+0x1056
V  [libjvm.so+0x6943a1]  JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*)+0x321
V  [libjvm.so+0x694847]  JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*)+0x47
V  [libjvm.so+0x72fbd0]  thread_entry(JavaThread*, Thread*)+0xa0
V  [libjvm.so+0xa79753]  JavaThread::thread_main_inner()+0x103
V  [libjvm.so+0xa7989c]  JavaThread::run()+0x11c
V  [libjvm.so+0x92a338]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x76ba]  start_thread+0xca

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000730b34003800 JavaThread "Thread-80" [_thread_blocked, id=6456, stack(0x0000730ada462000,0x0000730ada563000)]
  0x0000730d407bc000 JavaThread "pool-4-thread-77" [_thread_blocked, id=6455, stack(0x0000730ada61f000,0x0000730ada720000)]
  0x0000730b2c003800 JavaThread "Thread-79" [_thread_blocked, id=6454, stack(0x0000730ada726000,0x0000730ada827000)]
  0x0000730d407ba000 JavaThread "pool-4-thread-76" [_thread_blocked, id=6453, stack(0x0000730ada911000,0x0000730adaa12000)]
  0x0000730b24003800 JavaThread "Thread-78" [_thread_blocked, id=6452, stack(0x0000730adaadf000,0x0000730adabe0000)]
  0x0000730d407b8800 JavaThread "pool-4-thread-75" [_thread_blocked, id=6450, stack(0x0000730adaccd000,0x0000730adadce000)]
  0x0000730b38003800 JavaThread "Thread-77" [_thread_blocked, id=6449, stack(0x0000730adade4000,0x0000730adaee5000)]
  0x0000730d407b6800 JavaThread "pool-4-thread-74" [_thread_blocked, id=6448, stack(0x0000730adaf6f000,0x0000730adb070000)]
  0x0000730d407b4800 JavaThread "pool-4-thread-73" [_thread_blocked, id=6447, stack(0x0000730adb083000,0x0000730adb184000)]
  0x0000730b04005800 JavaThread "Thread-74" [_thread_blocked, id=6446, stack(0x0000730adb26d000,0x0000730adb36e000)]
  0x0000730b28003800 JavaThread "Thread-76" [_thread_blocked, id=6445, stack(0x0000730adb3fe000,0x0000730adb4ff000)]
  0x0000730b0c003800 JavaThread "Thread-75" [_thread_blocked, id=6444, stack(0x0000730adb5c9000,0x0000730adb6ca000)]
  0x0000730afc003800 JavaThread "Thread-73" [_thread_blocked, id=6441, stack(0x0000730adb96c000,0x0000730adba6d000)]
  0x0000730af4003800 JavaThread "Thread-72" [_thread_blocked, id=6439, stack(0x0000730adbccf000,0x0000730adbdd0000)]
  0x0000730d407ac800 JavaThread "pool-4-thread-69" [_thread_blocked, id=6438, stack(0x0000730adbe06000,0x0000730adbf07000)]
  0x0000730aec005000 JavaThread "Thread-71" [_thread_blocked, id=6437, stack(0x0000730ae0097000,0x0000730ae0198000)]
  0x0000730ae4008800 JavaThread "Thread-70" [_thread_blocked, id=6435, stack(0x0000730ae0342000,0x0000730ae0443000)]
  0x0000730d407a9000 JavaThread "pool-4-thread-67" [_thread_blocked, id=6434, stack(0x0000730ae0447000,0x0000730ae0548000)]
  0x0000730adc005800 JavaThread "Thread-69" [_thread_blocked, id=6433, stack(0x0000730ae058d000,0x0000730ae068e000)]
  0x0000730d407a5000 JavaThread "Thread-68" [_thread_blocked, id=6430, stack(0x0000730ae07e5000,0x0000730ae08e6000)]
  0x0000730d407a3000 JavaThread "pool-4-thread-65" [_thread_blocked, id=6429, stack(0x0000730ae09b1000,0x0000730ae0ab2000)]
  0x0000730c18002800 JavaThread "Thread-67" [_thread_blocked, id=6428, stack(0x0000730ae0baf000,0x0000730ae0cb0000)]
  0x0000730d407a1000 JavaThread "pool-4-thread-64" [_thread_in_native, id=6427, stack(0x0000730ae0d8c000,0x0000730ae0e8d000)]
  0x0000730c10002000 JavaThread "Thread-66" [_thread_blocked, id=6426, stack(0x0000730ae0ed8000,0x0000730ae0fd9000)]
  0x0000730d4079f000 JavaThread "pool-4-thread-63" [_thread_blocked, id=6425, stack(0x0000730ae10ab000,0x0000730ae11ac000)]
  0x0000730c00003000 JavaThread "Thread-65" [_thread_blocked, id=6424, stack(0x0000730ae128d000,0x0000730ae138e000)]
  0x0000730d4079d000 JavaThread "pool-4-thread-62" [_thread_blocked, id=6423, stack(0x0000730ae13e9000,0x0000730ae14ea000)]
  0x0000730c28005000 JavaThread "Thread-64" [_thread_blocked, id=6422, stack(0x0000730ae159f000,0x0000730ae16a0000)]
  0x0000730d4079b000 JavaThread "pool-4-thread-61" [_thread_blocked, id=6421, stack(0x0000730ae16f1000,0x0000730ae17f2000)]
  0x0000730d40799000 JavaThread "pool-4-thread-60" [_thread_blocked, id=6420, stack(0x0000730ae1875000,0x0000730ae1976000)]
  0x0000730c1c003000 JavaThread "Thread-63" [_thread_blocked, id=6419, stack(0x0000730ae1a49000,0x0000730ae1b4a000)]
  0x0000730b8c001000 JavaThread "Thread-61" [_thread_blocked, id=6418, stack(0x0000730ae1ba3000,0x0000730ae1ca4000)]
  0x0000730b9c056800 JavaThread "Thread-62" [_thread_blocked, id=6417, stack(0x0000730ae1cfe000,0x0000730ae1dff000)]
  0x0000730d40797000 JavaThread "pool-4-thread-59" [_thread_in_native, id=6416, stack(0x0000730ae1e3c000,0x0000730ae1f3d000)]
  0x0000730c0c116000 JavaThread "Thread-60" [_thread_blocked, id=6415, stack(0x0000730ae1fa5000,0x0000730ae20a6000)]
  0x0000730b94345800 JavaThread "Thread-59" [_thread_blocked, id=6414, stack(0x0000730ae2167000,0x0000730ae2268000)]
  0x0000730d40793000 JavaThread "pool-4-thread-57" [_thread_blocked, id=6412, stack(0x0000730ae244a000,0x0000730ae254b000)]
  0x0000730d40791000 JavaThread "pool-4-thread-56" [_thread_blocked, id=6411, stack(0x0000730ae25dc000,0x0000730ae26dd000)]
  0x0000730b84002000 JavaThread "Thread-58" [_thread_blocked, id=6410, stack(0x0000730ae27bc000,0x0000730ae28bd000)]
  0x0000730d4078f000 JavaThread "pool-4-thread-55" [_thread_in_native, id=6409, stack(0x0000730ae2943000,0x0000730ae2a44000)]
  0x0000730b7c00d000 JavaThread "Thread-57" [_thread_blocked, id=6408, stack(0x0000730ae2b1c000,0x0000730ae2c1d000)]
  0x0000730b74001800 JavaThread "Thread-56" [_thread_blocked, id=6407, stack(0x0000730ae2cb7000,0x0000730ae2db8000)]
  0x0000730d4078d000 JavaThread "pool-4-thread-54" [_thread_blocked, id=6406, stack(0x0000730ae2dc8000,0x0000730ae2ec9000)]
  0x0000730d4078b000 JavaThread "pool-4-thread-53" [_thread_blocked, id=6405, stack(0x0000730ae2f7b000,0x0000730ae307c000)]
  0x0000730b88003000 JavaThread "Thread-55" [_thread_blocked, id=6404, stack(0x0000730ae3174000,0x0000730ae3275000)]
  0x0000730d40789000 JavaThread "pool-4-thread-52" [_thread_blocked, id=6403, stack(0x0000730ae32c0000,0x0000730ae33c1000)]
  0x0000730b64001800 JavaThread "Thread-54" [_thread_blocked, id=6402, stack(0x0000730ae34ac000,0x0000730ae35ad000)]
  0x0000730b5c001800 JavaThread "Thread-53" [_thread_blocked, id=6401, stack(0x0000730ae35af000,0x0000730ae36b0000)]
  0x0000730d40787000 JavaThread "pool-4-thread-51" [_thread_blocked, id=6400, stack(0x0000730ae371e000,0x0000730ae381f000)]
  0x0000730d40785800 JavaThread "pool-4-thread-50" [_thread_blocked, id=6399, stack(0x0000730ae3905000,0x0000730ae3a06000)]
  0x0000730b54003000 JavaThread "Thread-52" [_thread_blocked, id=6398, stack(0x0000730ae3a69000,0x0000730ae3b6a000)]
  0x0000730d40783800 JavaThread "pool-4-thread-49" [_thread_blocked, id=6397, stack(0x0000730ae8063000,0x0000730ae8164000)]
  0x0000730b4c001800 JavaThread "Thread-51" [_thread_blocked, id=6396, stack(0x0000730ae3c38000,0x0000730ae3d39000)]
  0x0000730b44001800 JavaThread "Thread-50" [_thread_blocked, id=6394, stack(0x0000730ae816d000,0x0000730ae826e000)]
  0x0000730d4077f800 JavaThread "pool-4-thread-47" [_thread_blocked, id=6393, stack(0x0000730ae827d000,0x0000730ae837e000)]
  0x0000730b3c001800 JavaThread "Thread-49" [_thread_blocked, id=6392, stack(0x0000730ae8435000,0x0000730ae8536000)]
  0x0000730d4077d800 JavaThread "pool-4-thread-46" [_thread_blocked, id=6391, stack(0x0000730ae85b7000,0x0000730ae86b8000)]
  0x0000730b34001800 JavaThread "Thread-48" [_thread_blocked, id=6390, stack(0x0000730ae86e9000,0x0000730ae87ea000)]
  0x0000730b2c001800 JavaThread "Thread-47" [_thread_blocked, id=6388, stack(0x0000730ae8990000,0x0000730ae8a91000)]
  0x0000730d40779800 JavaThread "pool-4-thread-44" [_thread_blocked, id=6387, stack(0x0000730ae8ab1000,0x0000730ae8bb2000)]
  0x0000730b24001800 JavaThread "Thread-46" [_thread_blocked, id=6386, stack(0x0000730ae8c32000,0x0000730ae8d33000)]
  0x0000730d40777800 JavaThread "pool-4-thread-43" [_thread_blocked, id=6385, stack(0x0000730ae8d4e000,0x0000730ae8e4f000)]
  0x0000730b1c001800 JavaThread "Thread-45" [_thread_blocked, id=6384, stack(0x0000730ae8f1f000,0x0000730ae9020000)]
  0x0000730d40775800 JavaThread "pool-4-thread-42" [_thread_blocked, id=6383, stack(0x0000730ae910a000,0x0000730ae920b000)]
  0x0000730b14001800 JavaThread "Thread-44" [_thread_blocked, id=6382, stack(0x0000730ae929d000,0x0000730ae939e000)]
  0x0000730d40773800 JavaThread "pool-4-thread-41" [_thread_blocked, id=6381, stack(0x0000730ae93fc000,0x0000730ae94fd000)]
  0x0000730b0c001800 JavaThread "Thread-43" [_thread_blocked, id=6380, stack(0x0000730ae953c000,0x0000730ae963d000)]
  0x0000730d40771800 JavaThread "pool-4-thread-40" [_thread_blocked, id=6379, stack(0x0000730ae973b000,0x0000730ae983c000)]
  0x0000730b04003000 JavaThread "Thread-42" [_thread_blocked, id=6378, stack(0x0000730ae9873000,0x0000730ae9974000)]
  0x0000730d4076f800 JavaThread "pool-4-thread-39" [_thread_blocked, id=6377, stack(0x0000730ae9997000,0x0000730ae9a98000)]
  0x0000730afc001800 JavaThread "Thread-41" [_thread_blocked, id=6376, stack(0x0000730ae9b5e000,0x0000730ae9c5f000)]
  0x0000730d4076d800 JavaThread "pool-4-thread-38" [_thread_in_native, id=6375, stack(0x0000730ae9cd5000,0x0000730ae9dd6000)]
  0x0000730af4001800 JavaThread "Thread-40" [_thread_blocked, id=6374, stack(0x0000730ae9e9e000,0x0000730ae9f9f000)]
  0x0000730d4076b800 JavaThread "pool-4-thread-37" [_thread_blocked, id=6373, stack(0x0000730aea048000,0x0000730aea149000)]
  0x0000730aec003000 JavaThread "Thread-39" [_thread_blocked, id=6372, stack(0x0000730aea208000,0x0000730aea309000)]
  0x0000730d4076a000 JavaThread "pool-4-thread-36" [_thread_blocked, id=6371, stack(0x0000730aea346000,0x0000730aea447000)]
  0x0000730af8003800 JavaThread "Thread-38" [_thread_blocked, id=6370, stack(0x0000730aea4d5000,0x0000730aea5d6000)]
  0x0000730d40768000 JavaThread "pool-4-thread-35" [_thread_blocked, id=6369, stack(0x0000730aea5dc000,0x0000730aea6dd000)]
  0x0000730c20003000 JavaThread "Thread-36" [_thread_blocked, id=6368, stack(0x0000730aea7ce000,0x0000730aea8cf000)]
  0x0000730adc003800 JavaThread "Thread-37" [_thread_blocked, id=6367, stack(0x0000730aea945000,0x0000730aeaa46000)]
  0x0000730d40764000 JavaThread "pool-4-thread-33" [_thread_in_native, id=6365, stack(0x0000730aeac90000,0x0000730aead91000)]
  0x0000730c08002000 JavaThread "Thread-35" [_thread_blocked, id=6364, stack(0x0000730aeadf2000,0x0000730aeaef3000)]
  0x0000730d40762000 JavaThread "pool-4-thread-32" [_thread_blocked, id=6363, stack(0x0000730aeaf88000,0x0000730aeb089000)]
  0x0000730c30008000 JavaThread "Thread-34" [_thread_blocked, id=6362, stack(0x0000730aeb112000,0x0000730aeb213000)]
  0x0000730c28003000 JavaThread "Thread-33" [_thread_blocked, id=6360, stack(0x0000730aeb3f9000,0x0000730aeb4fa000)]
  0x0000730bb4001000 JavaThread "Thread-32" [_thread_blocked, id=6358, stack(0x0000730aeb6d7000,0x0000730aeb7d8000)]
  0x0000730d4075c000 JavaThread "pool-4-thread-29" [_thread_blocked, id=6357, stack(0x0000730af0064000,0x0000730af0165000)]
  0x0000730c1c001000 JavaThread "Thread-31" [_thread_blocked, id=6356, stack(0x0000730aeb89f000,0x0000730aeb9a0000)]
  0x0000730d4075a000 JavaThread "pool-4-thread-28" [_thread_blocked, id=6355, stack(0x0000730aeba70000,0x0000730aebb71000)]
  0x0000730c14222000 JavaThread "Thread-30" [_thread_blocked, id=6354, stack(0x0000730aebc39000,0x0000730aebd3a000)]
  0x0000730d40758000 JavaThread "pool-4-thread-27" [_thread_blocked, id=6352, stack(0x0000730aebe01000,0x0000730aebf02000)]
  0x0000730c0c114000 JavaThread "Thread-29" [_thread_blocked, id=6351, stack(0x0000730af018b000,0x0000730af028c000)]
  0x0000730d40756000 JavaThread "pool-4-thread-26" [_thread_in_native, id=6350, stack(0x0000730af02ff000,0x0000730af0400000)]
  0x0000730c04001000 JavaThread "Thread-28" [_thread_blocked, id=6349, stack(0x0000730af0485000,0x0000730af0586000)]
  0x0000730d40754000 JavaThread "pool-4-thread-25" [_thread_blocked, id=6348, stack(0x0000730af05e3000,0x0000730af06e4000)]
  0x0000730bb0005800 JavaThread "Thread-27" [_thread_blocked, id=6347, stack(0x0000730af079c000,0x0000730af089d000)]
  0x0000730d40752000 JavaThread "pool-4-thread-24" [_thread_blocked, id=6346, stack(0x0000730af0975000,0x0000730af0a76000)]
  0x0000730ba0001800 JavaThread "Thread-26" [_thread_blocked, id=6345, stack(0x0000730af0a8f000,0x0000730af0b90000)]
  0x0000730d40750000 JavaThread "pool-4-thread-23" [_thread_blocked, id=6344, stack(0x0000730af0c22000,0x0000730af0d23000)]
  0x0000730b98001800 JavaThread "Thread-25" [_thread_blocked, id=6343, stack(0x0000730af0d31000,0x0000730af0e32000)]
  0x0000730d4074e800 JavaThread "pool-4-thread-22" [_thread_blocked, id=6342, stack(0x0000730af0f1a000,0x0000730af101b000)]
  0x0000730b9001d800 JavaThread "Thread-24" [_thread_blocked, id=6341, stack(0x0000730af1032000,0x0000730af1133000)]
  0x0000730d4074c800 JavaThread "pool-4-thread-21" [_thread_blocked, id=6340, stack(0x0000730af113e000,0x0000730af123f000)]
  0x0000730b88001000 JavaThread "Thread-23" [_thread_blocked, id=6339, stack(0x0000730af1273000,0x0000730af1374000)]
  0x0000730b78001000 JavaThread "Thread-22" [_thread_blocked, id=6337, stack(0x0000730af162a000,0x0000730af172b000)]
  0x0000730d40748800 JavaThread "pool-4-thread-19" [_thread_blocked, id=6336, stack(0x0000730af17b1000,0x0000730af18b2000)]
  0x0000730b54001000 JavaThread "Thread-21" [_thread_blocked, id=6335, stack(0x0000730af1901000,0x0000730af1a02000)]
  0x0000730d40746800 JavaThread "pool-4-thread-18" [_thread_blocked, id=6334, stack(0x0000730af1a41000,0x0000730af1b42000)]
  0x0000730b68001000 JavaThread "Thread-20" [_thread_blocked, id=6333, stack(0x0000730af1bca000,0x0000730af1ccb000)]
  0x0000730b60001000 JavaThread "Thread-19" [_thread_blocked, id=6332, stack(0x0000730af1d2d000,0x0000730af1e2e000)]
  0x0000730d40744800 JavaThread "pool-4-thread-17" [_thread_blocked, id=6331, stack(0x0000730af1e42000,0x0000730af1f43000)]
  0x0000730d40742800 JavaThread "pool-4-thread-16" [_thread_blocked, id=6330, stack(0x0000730af1f97000,0x0000730af2098000)]
  0x0000730b58001000 JavaThread "Thread-18" [_thread_blocked, id=6329, stack(0x0000730af214c000,0x0000730af224d000)]
  0x0000730d40741000 JavaThread "pool-4-thread-15" [_thread_blocked, id=6328, stack(0x0000730af230b000,0x0000730af240c000)]
  0x0000730b50001000 JavaThread "Thread-17" [_thread_blocked, id=6327, stack(0x0000730af247f000,0x0000730af2580000)]
  0x0000730b48001000 JavaThread "Thread-16" [_thread_blocked, id=6325, stack(0x0000730af271c000,0x0000730af281d000)]
  0x0000730d4073d800 JavaThread "pool-4-thread-13" [_thread_blocked, id=6324, stack(0x0000730af2878000,0x0000730af2979000)]
  0x0000730b40001000 JavaThread "Thread-15" [_thread_blocked, id=6323, stack(0x0000730af2a71000,0x0000730af2b72000)]
  0x0000730d4073b800 JavaThread "pool-4-thread-12" [_thread_blocked, id=6322, stack(0x0000730af2c49000,0x0000730af2d4a000)]
  0x0000730b38001000 JavaThread "Thread-14" [_thread_blocked, id=6321, stack(0x0000730af2e3f000,0x0000730af2f40000)]
  0x0000730d40739800 JavaThread "pool-4-thread-11" [_thread_blocked, id=6320, stack(0x0000730af2ff5000,0x0000730af30f6000)]
  0x0000730b30001000 JavaThread "Thread-13" [_thread_blocked, id=6319, stack(0x0000730af3140000,0x0000730af3241000)]
  0x0000730d40737800 JavaThread "pool-4-thread-10" [_thread_blocked, id=6318, stack(0x0000730af328a000,0x0000730af338b000)]
  0x0000730b28001000 JavaThread "Thread-12" [_thread_blocked, id=6317, stack(0x0000730af3424000,0x0000730af3525000)]
  0x0000730b20001000 JavaThread "Thread-11" [_thread_blocked, id=6315, stack(0x0000730af376f000,0x0000730af3870000)]
  0x0000730d40733800 JavaThread "pool-4-thread-8" [_thread_blocked, id=6314, stack(0x0000730af3895000,0x0000730af3996000)]
  0x0000730b04001000 JavaThread "Thread-10" [_thread_blocked, id=6313, stack(0x0000730af39db000,0x0000730af3adc000)]
  0x0000730d40731800 JavaThread "pool-4-thread-7" [_thread_blocked, id=6312, stack(0x0000730af3b5a000,0x0000730af3c5b000)]
  0x0000730d4072f800 JavaThread "pool-4-thread-6" [_thread_blocked, id=6311, stack(0x0000730af3d49000,0x0000730af3e4a000)]
  0x0000730b00001000 JavaThread "Thread-7" [_thread_blocked, id=6310, stack(0x0000730af3eda000,0x0000730af3fdb000)]
  0x0000730adc002000 JavaThread "Thread-5" [_thread_blocked, id=6309, stack(0x0000730b80056000,0x0000730b80157000)]
  0x0000730af8001000 JavaThread "Thread-6" [_thread_blocked, id=6308, stack(0x0000730b80222000,0x0000730b80323000)]
  0x0000730aec001000 JavaThread "Thread-9" [_thread_blocked, id=6307, stack(0x0000730b80401000,0x0000730b80502000)]
  0x0000730ae4006800 JavaThread "Thread-8" [_thread_blocked, id=6306, stack(0x0000730b8050d000,0x0000730b8060e000)]
  0x0000730d4072c000 JavaThread "pool-4-thread-4" [_thread_blocked, id=6304, stack(0x0000730b80745000,0x0000730b80846000)]
  0x0000730d4072a000 JavaThread "pool-4-thread-3" [_thread_blocked, id=6303, stack(0x0000730b808cc000,0x0000730b809cd000)]
  0x0000730d40726000 JavaThread "pool-4-thread-1" [_thread_blocked, id=6301, stack(0x0000730b80aea000,0x0000730b80beb000)]
  0x0000730d40716000 JavaThread "pool-3-thread-30" [_thread_blocked, id=6299, stack(0x0000730b80c0d000,0x0000730b80d0e000)]
  0x0000730d40714000 JavaThread "pool-3-thread-29" [_thread_blocked, id=6298, stack(0x0000730b80de0000,0x0000730b80ee1000)]
  0x0000730d40712000 JavaThread "pool-3-thread-28" [_thread_blocked, id=6297, stack(0x0000730b80fb9000,0x0000730b810ba000)]
  0x0000730d40710000 JavaThread "pool-3-thread-27" [_thread_blocked, id=6296, stack(0x0000730b810c7000,0x0000730b811c8000)]
  0x0000730d4070e000 JavaThread "pool-3-thread-26" [_thread_blocked, id=6295, stack(0x0000730b8125b000,0x0000730b8135c000)]
  0x0000730d4070c000 JavaThread "pool-3-thread-25" [_thread_blocked, id=6294, stack(0x0000730b81407000,0x0000730b81508000)]
  0x0000730d4070a000 JavaThread "pool-3-thread-24" [_thread_blocked, id=6293, stack(0x0000730b81531000,0x0000730b81632000)]
  0x0000730d40708800 JavaThread "pool-3-thread-23" [_thread_blocked, id=6292, stack(0x0000730b81651000,0x0000730b81752000)]
  0x0000730d40706800 JavaThread "pool-3-thread-22" [_thread_blocked, id=6291, stack(0x0000730b81778000,0x0000730b81879000)]
  0x0000730d40704800 JavaThread "pool-3-thread-21" [_thread_blocked, id=6290, stack(0x0000730b818d3000,0x0000730b819d4000)]
  0x0000730d40702800 JavaThread "pool-3-thread-20" [_thread_blocked, id=6289, stack(0x0000730b81aa8000,0x0000730b81ba9000)]
  0x0000730d40700800 JavaThread "pool-3-thread-19" [_thread_blocked, id=6288, stack(0x0000730b81c96000,0x0000730b81d97000)]
  0x0000730d406ff000 JavaThread "pool-3-thread-18" [_thread_blocked, id=6287, stack(0x0000730b81e0e000,0x0000730b81f0f000)]
  0x0000730d406fd000 JavaThread "pool-3-thread-17" [_thread_blocked, id=6286, stack(0x0000730b81f4f000,0x0000730b82050000)]
  0x0000730d406fb000 JavaThread "pool-3-thread-16" [_thread_blocked, id=6285, stack(0x0000730b82067000,0x0000730b82168000)]
  0x0000730d406f9000 JavaThread "pool-3-thread-15" [_thread_blocked, id=6284, stack(0x0000730b82219000,0x0000730b8231a000)]
  0x0000730d406f7000 JavaThread "pool-3-thread-14" [_thread_blocked, id=6283, stack(0x0000730b8234b000,0x0000730b8244c000)]
  0x0000730d406f5000 JavaThread "pool-3-thread-13" [_thread_blocked, id=6282, stack(0x0000730b82524000,0x0000730b82625000)]
  0x0000730d406f3000 JavaThread "pool-3-thread-12" [_thread_blocked, id=6281, stack(0x0000730b826aa000,0x0000730b827ab000)]
  0x0000730d406f1000 JavaThread "pool-3-thread-11" [_thread_blocked, id=6280, stack(0x0000730b82865000,0x0000730b82966000)]
  0x0000730d406ef800 JavaThread "pool-3-thread-10" [_thread_blocked, id=6279, stack(0x0000730b829be000,0x0000730b82abf000)]
  0x0000730d406ed800 JavaThread "pool-3-thread-9" [_thread_blocked, id=6278, stack(0x0000730b82b7b000,0x0000730b82c7c000)]
  0x0000730d406eb800 JavaThread "pool-3-thread-8" [_thread_blocked, id=6277, stack(0x0000730b82d31000,0x0000730b82e32000)]
  0x0000730d406e9800 JavaThread "pool-3-thread-7" [_thread_blocked, id=6276, stack(0x0000730b82e76000,0x0000730b82f77000)]
  0x0000730d406e8000 JavaThread "pool-3-thread-6" [_thread_blocked, id=6275, stack(0x0000730b82f99000,0x0000730b8309a000)]
  0x0000730d406e6000 JavaThread "pool-3-thread-5" [_thread_blocked, id=6274, stack(0x0000730b8311e000,0x0000730b8321f000)]
  0x0000730d406e4800 JavaThread "pool-3-thread-4" [_thread_blocked, id=6273, stack(0x0000730b83299000,0x0000730b8339a000)]
  0x0000730d406e3000 JavaThread "pool-3-thread-3" [_thread_blocked, id=6272, stack(0x0000730b83475000,0x0000730b83576000)]
  0x0000730d406e1000 JavaThread "pool-3-thread-2" [_thread_blocked, id=6271, stack(0x0000730b83657000,0x0000730b83758000)]
  0x0000730d406df800 JavaThread "pool-3-thread-1" [_thread_blocked, id=6270, stack(0x0000730b8378b000,0x0000730b8388c000)]
  0x0000730d406dd000 JavaThread "pool-2-thread-8" [_thread_blocked, id=6269, stack(0x0000730b838d3000,0x0000730b839d4000)]
  0x0000730d406db800 JavaThread "pool-2-thread-7" [_thread_blocked, id=6268, stack(0x0000730b839d6000,0x0000730b83ad7000)]
  0x0000730d406d9800 JavaThread "pool-2-thread-6" [_thread_blocked, id=6267, stack(0x0000730b83afd000,0x0000730b83bfe000)]
